MII_IG_Meta : Validation Results
=========================================

err = 563, warn = 269, info = 1041
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 20:55:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/modul-meta)
 Build Errors : 0 / 5 / 0
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/Bundle-mii-exa-meta-searchparam-collection-bundle : 0 / 85 / 871
ERROR: SearchParameter/mii-sp-meta-careplan-contributor: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-careplan-contributor: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-careplan-contributor: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-careplan-created.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-careplan-created: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-careplan-created: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-careplan-created: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-careplan-created: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-composition-attester-mode.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-composition-attester-mode: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-composition-attester-mode: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-composition-attester-mode: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-composition-attester-mode: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-composition-custodian.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-composition-custodian: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-composition-custodian: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-composition-custodian: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-composition-custodian: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-composition-relatesto-code.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-composition-relatesto-code: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-composition-relatesto-code: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-composition-relatesto-code: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-composition-relatesto-code: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-composition-section-author.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-composition-section-author: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-composition-section-author: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-composition-section-author: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-composition-section-author: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-composition-section-title.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-composition-section-title: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-composition-section-title: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-composition-section-title: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-composition-section-title: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-condition-evidence-detail.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-condition-evidence-detail: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-condition-evidence-detail: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-condition-evidence-detail: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-condition-evidence-detail: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-condition-icd10gm-diagnosesicherheit.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-condition-icd10gm-diagnosesicherheit: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-condition-icd10gm-diagnosesicherheit: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
